

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Industry Dropdown Options
options=[
     "Aerospace & Defense", "Agricultural Food & other Products", "Agricultural, Commercial & Construction Vehicles", "Auto Components", "Automobiles", "Banks", "Beverages", "Capital Markets", "Cement & Cement Products", "Chemicals & Petrochemicals", "Cigarettes & Tobacco Products", "Commercial Services & Supplies", "Construction", "Consumable Fuels", "Consumer Durables", "Diversified", "Diversified FMCG", "Diversified Metals", "Electrical Equipment", "Engineering Services", "Entertainment", "Ferrous Metals", "Fertilizers & Agrochemicals", "Finance", "Financial Technology (Fintech)", "Food Products", "Gas", "Healthcare Equipment & Supplies", "Healthcare Services", "Household Products", "IT - Hardware", "IT - Services", "IT - Software", "Industrial Manufacturing", "Industrial Products", "Insurance", "Leisure Services", "Media", "Metals & Minerals Trading", "Minerals & Mining", "Non - Ferrous Metals", "Oil", "Other Construction Materials", "Other Consumer Services", "Other Utilities", "Paper, Forest & Jute Products", "Personal Products", "Petroleum Products", "Pharmaceuticals & Biotechnology", "Power", "Printing & Publication", "Realty", "Retailing", "Telecom - Equipment & Accessories", "Telecom - Services", "Textiles & Apparels", "Transport Infrastructure", "Transport Services"
     ]

// Industry Switch Statement
    "Cigarettes & Tobacco Products" => "NSE:GODFRYPHLP:0.8823, NSE:VSTIND:0.1177"
    "Commercial Services & Supplies" => "NSE:REDINGTON:0.1440, NSE:IGIL:0.1294, NSE:FSL:0.1274, NSE:ECLERX:0.1170, NSE:MMTC:0.0841, NSE:NESCO:0.0721, NSE:CMSINFO:0.0421, NSE:IBULLSLTD:0.0337, NSE:HEMIPROP:0.0309, NSE:MSTCLTD:0.0265, NSE:QUESS:0.0250, NSE:RPSGVENT:0.0235, NSE:SANGHVIMOV:0.0221, NSE:AWFIS:0.0211, NSE:TEAMLEASE:0.0176, NSE:VINCOFE:0.0162, NSE:HGS:0.0161, NSE:ONEPOINT:0.0119, NSE:ALLDIGI:0.0108, NSE:TEXINFRA:0.0104, NSE:UDS:0.0091, NSE:KAPSTON:0.0088"
    "Construction" => "NSE:LT:0.6124, NSE:RVNL:0.0701, NSE:IRB:0.0290, NSE:NBCC:0.0283, NSE:KPIL:0.0237, NSE:KEC:0.0168, NSE:TECHNOE:0.0164, NSE:IRCON:0.0159, NSE:ENGINERSIN:0.0159, NSE:AFCONS:0.0128, NSE:CEMPRO:0.0125, NSE:RITES:0.0117, NSE:NCC:0.0113, NSE:GRINFRA:0.0094, NSE:ISGEC:0.0088, NSE:POWERMECH:0.0087, NSE:DBL:0.0083, NSE:WELENT:0.0080, NSE:CEIGALL:0.0065, NSE:AHLUCONT:0.0064, NSE:PNCINFRA:0.0061, NSE:HCC:0.0060, NSE:SWSOLAR:0.0055, NSE:MANINFRA:0.0052, NSE:HGINFRA:0.0044, NSE:JKIL:0.0043, NSE:ASHOKA:0.0042, NSE:INTERARCH:0.0039, NSE:RAMKY:0.0039, NSE:KNRCON:0.0038, NSE:PSPPROJECT:0.0032, NSE:PATELENG:0.0030, NSE:CAPACITE:0.0024, NSE:BGRENERGY:0.0024, NSE:SPMLINFRA:0.0020, NSE:SIMPLEXINF:0.0020, NSE:GARUDA:0.0018, NSE:GPTINFRA:0.0016, NSE:SEPC:0.0016"
    "Consumable Fuels" => "NSE:COALINDIA:0.9637, NSE:SANDUMA:0.0363"
    "Consumer Durables" => "NSE:TITAN:0.3043, NSE:ASIANPAINT:0.1840, NSE:HAVELLS:0.0617, NSE:DIXON:0.0528, NSE:BERGEPAINT:0.0417, NSE:VOLTAS:0.0387, NSE:KALYANKJIL:0.0330, NSE:BLUESTARCO:0.0304, NSE:METROBRAND:0.0223, NSE:AMBER:0.0220, NSE:KAJARIACER:0.0152, NSE:CENTURYPLY:0.0136, NSE:CROMPTON:0.0129, NSE:KANSAINER:0.0126, NSE:PGEL:0.0124, NSE:VGUARD:0.0113, NSE:WHIRLPOOL:0.0097, NSE:THANGAMAYL:0.0095, NSE:EUREKAFORB:0.0076, NSE:CELLO:0.0073, NSE:BATAINDIA:0.0073, NSE:PCJEWELLER:0.0071, NSE:PNGJL:0.0071, NSE:RELAXO:0.0059, NSE:CAMPUS:0.0059, NSE:REDTAPE:0.0056, NSE:SAFARI:0.0056, NSE:TTKPRESTIG:0.0056, NSE:ETHOSLTD:0.0054, NSE:CERA:0.0052, NSE:SKYGOLD:0.0050, NSE:SYMPHONY:0.0045, NSE:SFL:0.0044, NSE:GREENLAM:0.0044, NSE:SENCO:0.0041, NSE:IFBIND:0.0037, NSE:BAJAJELEC:0.0035, NSE:GOLDIAM:0.0034, NSE:VIPIND:0.0033"
    "Diversified" => "NSE:3MINDIA:0.4008, NSE:GODREJIND:0.3552, NSE:DCMSHRIRAM:0.1974, NSE:BALMLAWRIE:0.0331, NSE:TTKHLTCARE:0.0136"
    "Diversified FMCG" => "NSE:HINDUNILVR:0.5849, NSE:ITC:0.4070, NSE:HNDFDS:0.0063, NSE:GODAVARIB:0.0018"
    "Diversified Metals" => "NSE:VEDL:0.9872, NSE:POCL:0.0128"
    "Electrical Equipment" => "NSE:ABB:0.1169, NSE:POWERINDIA:0.1061, NSE:SIEMENS:0.1019, NSE:CGPOWER:0.0959, NSE:BHEL:0.0901, NSE:GVT&D:0.0866, NSE:WAAREEENER:0.0717, NSE:SUZLON:0.0575, NSE:THERMAX:0.0368, NSE:APARINDS:0.0362, NSE:PREMIERENE:0.0345, NSE:SCHNEIDER:0.0210, NSE:TRITURBINE:0.0137, NSE:INOXWIND:0.0134, NSE:TDPOWERSYS:0.0126, NSE:AZAD:0.0107, NSE:VOLTAMP:0.0084, NSE:ELECON:0.0083, NSE:WAAREERTL:0.0082, NSE:QPOWER:0.0080, NSE:TARIL:0.0076, NSE:GENUSPOWER:0.0068, NSE:DIACABS:0.0065, NSE:TRANSRAILL:0.0060, NSE:AVALON:0.0054, NSE:SKIPPER:0.0040, NSE:WEBELSOLAR:0.0038, NSE:RAMRAT:0.0030, NSE:GVPIL:0.0028, NSE:BBL:0.0027, NSE:RELTD:0.0020, NSE:INDOTECH:0.0019, NSE:BAJEL:0.0016, NSE:SERVOTECH:0.0015, NSE:WAAREEINDO:0.0014, NSE:RISHABH:0.0014, NSE:EXICOM:0.0012, NSE:JYOTISTRUC:0.0011, NSE:SALZERELEC:0.0008"
    "Engineering Services" => "NSE:KMEW:0.6141, NSE:DREDGECORP:0.3859"
    "Entertainment" => "NSE:PFOCUS:0.2392, NSE:SUNTV:0.2333, NSE:NAZARA:0.0972, NSE:PVRINOX:0.0969, NSE:ZEEL:0.0851, NSE:TIPSMUSIC:0.0843, NSE:SAREGAMA:0.0672, NSE:NETWORK18:0.0528, NSE:HATHWAY:0.0190, NSE:DEN:0.0130, NSE:BALAJITELE:0.0119"
    "Ferrous Metals" => "NSE:JSWSTEEL:0.3367, NSE:TATASTEEL:0.2857, NSE:JINDALSTEL:0.1399, NSE:SAIL:0.0817, NSE:JSL:0.0682, NSE:KIOCL:0.0270, NSE:SARDAEN:0.0232, NSE:NSLNISP:0.0131, NSE:IMFA:0.0088, NSE:JAIBALAJI:0.0077, NSE:MAITHANALL:0.0031, NSE:PRAKASH:0.0028, NSE:MUKANDLTD:0.0022"
    "Fertilizers & Agrochemicals" => "NSE:COROMANDEL:0.1653, NSE:FACT:0.1620, NSE:UPL:0.1489, NSE:PIIND:0.1291, NSE:SUMICHEM:0.0612, NSE:BAYERCROP:0.0580, NSE:CHAMBLFERT:0.0493, NSE:PARADEEP:0.0389, NSE:SHARDACROP:0.0280, NSE:RCF:0.0199, NSE:GSFC:0.0192, NSE:RALLIS:0.0140, NSE:DHANUKA:0.0133, NSE:MBAPL:0.0126, NSE:KRISHANA:0.0115, NSE:NFL:0.0104, NSE:NACLIND:0.0101, NSE:BHAGCHEM:0.0098, NSE:BHARATRAS:0.0064, NSE:INSECTICID:0.0056, NSE:IPL:0.0048, NSE:ASTEC:0.0046, NSE:SPIC:0.0040, NSE:MOL:0.0037, NSE:PUNJABCHEM:0.0036, NSE:MADRASFERT:0.0031, NSE:ZUARI:0.0029"
    "Finance" => "NSE:BAJFINANCE:0.1914, NSE:BAJAJFINSV:0.0946, NSE:SHRIRAMFIN:0.0765, NSE:JIOFIN:0.0558, NSE:PFC:0.0523, NSE:MUTHOOTFIN:0.0468, NSE:IRFC:0.0460, NSE:CHOLAFIN:0.0444, NSE:BAJAJHLDNG:0.0383, NSE:RECLTD:0.0332, NSE:ABCAPITAL:0.0299, NSE:BAJAJHFL:0.0253, NSE:LTF:0.0240, NSE:SBICARD:0.0213, NSE:SUNDARMFIN:0.0173, NSE:M&MFIN:0.0147, NSE:HUDCO:0.0143, NSE:AIIL:0.0138, NSE:IREDA:0.0129, NSE:POONAWALLA:0.0123, NSE:TATAINVEST:0.0120, NSE:CRISIL:0.0105, NSE:LICHSGFIN:0.0100, NSE:CHOLAHLDNG:0.0099, NSE:TVSHLTD:0.0098, NSE:PNBHOUSING:0.0091, NSE:MANAPPURAM:0.0081, NSE:AADHARHFC:0.0072, NSE:CREDITACC:0.0066, NSE:IIFL:0.0062, NSE:CGCL:0.0059, NSE:SAMMAANCAP:0.0055, NSE:IFCI:0.0055, NSE:CHOICEIN:0.0051, NSE:FIVESTAR:0.0050, NSE:JSWHL:0.0048, NSE:MAHSCOOTER:0.0047, NSE:JMFINANCIL:0.0045, NSE:APTUS:0.0044"
    "Financial Technology (Fintech)" => "NSE:POLICYBZR:0.4930, NSE:PAYTM:0.4643, NSE:CCAVENUE:0.0314, NSE:MOBIKWIK:0.0113"
    "Food Products" => "NSE:NESTLEIND:0.4800, NSE:BRITANNIA:0.2419, NSE:HATSUN:0.0390, NSE:AVANTIFEED:0.0341, NSE:BIKAJI:0.0300, NSE:ZYDUSWELL:0.0275, NSE:EIDPARRY:0.0267, NSE:GODREJAGRO:0.0204, NSE:BBTC:0.0185, NSE:MANORAMA:0.0151, NSE:DODLA:0.0117, NSE:BECTORFOOD:0.0107, NSE:GOPAL:0.0062, NSE:VADILALIND:0.0059, NSE:HERITGFOOD:0.0059, NSE:ADFFOODS:0.0052, NSE:PARAGMILK:0.0051, NSE:DIAMONDYD:0.0042, NSE:VENKEYS:0.0040, NSE:TASTYBITE:0.0032, NSE:APEX:0.0026, NSE:HMAAGRO:0.0021"
    "Gas" => "NSE:GAIL:0.3342, NSE:ATGL:0.2144, NSE:PETRONET:0.1287, NSE:GUJGASLTD:0.0808, NSE:AEGISLOG:0.0778, NSE:IGL:0.0708, NSE:GSPL:0.0487, NSE:MGL:0.0346, NSE:CONFIPET:0.0059, NSE:IRMENERGY:0.0042"
    "Healthcare Equipment & Supplies" => "NSE:POLYMED:0.8722, NSE:TARSONS:0.0669, NSE:LAXMIDENTL:0.0609"
    "Healthcare Services" => "NSE:APOLLOHOSP:0.1978, NSE:MAXHEALTH:0.1727, NSE:FORTIS:0.1266, NSE:ASTERDM:0.0656, NSE:NH:0.0643, NSE:MEDANTA:0.0552, NSE:KIMS:0.0474, NSE:LALPATHLAB:0.0417, NSE:SYNGENE:0.0310, NSE:AGARWALEYE:0.0246, NSE:RAINBOW:0.0224, NSE:INDGN:0.0211, NSE:VIJAYA:0.0201, NSE:METROPOLIS:0.0174, NSE:HCG:0.0152, NSE:JLHL:0.0146, NSE:YATHARTH:0.0127, NSE:THYROCARE:0.0115, NSE:SUVEN:0.0098, NSE:ARTEMISMED:0.0068, NSE:INDRAMEDCO:0.0067, NSE:VIMTALABS:0.0036, NSE:KRSNAA:0.0034, NSE:SHALBY:0.0032, NSE:SURAKSHA:0.0026, NSE:GPTHEALTH:0.0020"
    "Household Products" => "NSE:DOMS:0.4742, NSE:JYOTHYLAB:0.3309, NSE:FLAIR:0.1153, NSE:EVEREADY:0.0796"
    "IT - Hardware" => "NSE:MOSCHIP:0.3517, NSE:RPTECH:0.2719, NSE:DLINKINDIA:0.1432, NSE:NELCO:0.1406, NSE:CONTROLPR:0.0926"
    "IT - Services" => "NSE:LTTS:0.1787, NSE:IKS:0.1213, NSE:TATATECH:0.1130, NSE:NETWEB:0.1048, NSE:AFFLE:0.0960, NSE:SAGILITY:0.0926, NSE:BBOX:0.0480, NSE:CYIENT:0.0462, NSE:E2E:0.0294, NSE:DATAMATICS:0.0201, NSE:EMUDHRA:0.0191, NSE:ZAGGLE:0.0164, NSE:CIGNITITEC:0.0154, NSE:RSYSTEMS:0.0151, NSE:NPST:0.0118, NSE:PROTEAN:0.0104, NSE:SASKEN:0.0092, NSE:BCG:0.0091, NSE:BLSE:0.0082, NSE:DSSL:0.0063, NSE:AURUM:0.0062, NSE:ORIENTTECH:0.0062, NSE:EXPLEOSOL:0.0060, NSE:GENESYS:0.0054, NSE:IZMO:0.0052"
    "IT - Software" => "NSE:TCS:0.3574, NSE:INFY:0.1916, NSE:HCLTECH:0.1345, NSE:WIPRO:0.0868, NSE:TECHM:0.0552, NSE:OFSS:0.0329, NSE:PERSISTENT:0.0307, NSE:COFORGE:0.0209, NSE:MPHASIS:0.0174, NSE:HEXT:0.0111, NSE:TATAELXSI:0.0105, NSE:KPITTECH:0.0081, NSE:ZENSARTECH:0.0050, NSE:BSOFT:0.0042, NSE:INTELLECT:0.0040, NSE:TANLA:0.0031, NSE:SONATSOFTW:0.0029, NSE:RATEGAIN:0.0028, NSE:NEWGEN:0.0028, NSE:LATENTVIEW:0.0025, NSE:HAPPSTMNDS:0.0023, NSE:MASTEK:0.0022, NSE:MAPMYINDIA:0.0021, NSE:AURIONPRO:0.0020, NSE:63MOONS:0.0013, NSE:NUCLEUS:0.0009, NSE:SAKSOFT:0.0008, NSE:SILVERTUC:0.0007, NSE:INFOBEAN:0.0007, NSE:ACCELYA:0.0007, NSE:RAMCOSYS:0.0006, NSE:MCLOUD:0.0006, NSE:UNIECOM:0.0005"
    "Industrial Manufacturing" => "NSE:MAZDOCK:0.2717, NSE:COCHINSHIP:0.1109, NSE:HONAUT:0.0707, NSE:KAYNES:0.0706, NSE:SYRMA:0.0474, NSE:JYOTICNC:0.0434, NSE:LMW:0.0389, NSE:TEGA:0.0320, NSE:JWL:0.0312, NSE:TITAGARH:0.0270, NSE:SWANDEF:0.0246, NSE:DYNAMATECH:0.0212, NSE:LLOYDSENGG:0.0207, NSE:PRAJIND:0.0186, NSE:ANUP:0.0111, NSE:TEXRAIL:0.0109, NSE:CENTUM:0.0106, NSE:GMMPFAUDLR:0.0103, NSE:PITTIENG:0.0094, NSE:SHANTIGEAR:0.0092, NSE:MARINE:0.0081, NSE:HIRECT:0.0081, NSE:CYIENTDLM:0.0080, NSE:DEEDEV:0.0074, NSE:SETL:0.0069, NSE:JASH:0.0067, NSE:WINDMACHIN:0.0062, NSE:HPL:0.0061, NSE:PENIND:0.0059, NSE:HLEGLAS:0.0057, NSE:HONDAPOWER:0.0057, NSE:HMT:0.0056, NSE:JNKINDIA:0.0053, NSE:THEJO:0.0048, NSE:SPECTRUM:0.0046, NSE:INDIANHUME:0.0042, NSE:WALCHANNAG:0.0037, NSE:EKC:0.0034, NSE:SALASAR:0.0033"
    "Industrial Products" => "NSE:CUMMINSIND:0.1434, NSE:POLYCAB:0.1201, NSE:APLAPOLLO:0.0546, NSE:SUPREMEIND:0.0464, NSE:KEI:0.0462, NSE:ASTRAL:0.0408, NSE:AIAENG:0.0372, NSE:WELCORP:0.0316, NSE:TIMKEN:0.0264, NSE:SHYAMMETL:0.0245, NSE:KIRLOSENG:0.0242, NSE:PTCIL:0.0240, NSE:HBLENGINE:0.0222, NSE:GALLANTT:0.0208, NSE:GPIL:0.0198, NSE:RATNAMANI:0.0187, NSE:CARBORUNIV:0.0178, NSE:GRINDWELL:0.0178, NSE:ELGIEQUIP:0.0173, NSE:KSB:0.0172, NSE:RRKABEL:0.0169, NSE:JINDALSAW:0.0155, NSE:FINCABLES:0.0152, NSE:GRAPHITE:0.0142, NSE:USHAMART:0.0139, NSE:KIRLOSBROS:0.0137, NSE:INOXINDIA:0.0136, NSE:INGERRAND:0.0132, NSE:HEG:0.0127, NSE:HAPPYFORGE:0.0125, NSE:SHAILY:0.0110, NSE:FINPIPE:0.0108, NSE:VESUVIUS:0.0106, NSE:JAYNECOIND:0.0100, NSE:KIRLPNU:0.0093, NSE:GRWRHITECH:0.0093, NSE:ESABINDIA:0.0092, NSE:TIMETECHNO:0.0091, NSE:MAHSEAMLES:0.0086"
    "Insurance" => "NSE:LICI:0.4240, NSE:SBILIFE:0.1489, NSE:HDFCLIFE:0.1054, NSE:ICICIGI:0.0722, NSE:ICICIPRULI:0.0616, NSE:GICRE:0.0574, NSE:MFSL:0.0453, NSE:STARHEALTH:0.0248, NSE:GODIGIT:0.0242, NSE:NIACL:0.0223, NSE:NIVABUPA:0.0116, NSE:MEDIASSIST:0.0022"
    "Leisure Services" => "NSE:INDHOTEL:0.2433, NSE:IRCTC:0.1151, NSE:ITCHOTELS:0.0883, NSE:JUBLFOOD:0.0845, NSE:EIHOTEL:0.0542, NSE:CHALET:0.0457, NSE:VENTIVE:0.0378, NSE:TBOTEK:0.0363, NSE:DEVYANI:0.0363, NSE:BLS:0.0306, NSE:LEMONTREE:0.0250, NSE:IXIGO:0.0196, NSE:WESTLIFE:0.0193, NSE:DBREALTY:0.0153, NSE:SAPPHIRE:0.0149, NSE:ITDC:0.0136, NSE:MHRIL:0.0135, NSE:THOMASCOOK:0.0123, NSE:JUNIPER:0.0123, NSE:RBA:0.0099, NSE:SAMHI:0.0096, NSE:WONDERLA:0.0088, NSE:EASEMYTRIP:0.0076, NSE:IMAGICAA:0.0071, NSE:PARKHOTELS:0.0070, NSE:TAJGVK:0.0055, NSE:DELTACORP:0.0053, NSE:EIHAHOTELS:0.0052, NSE:YATRA:0.0048, NSE:ORIENTHOT:0.0047, NSE:ASIANHOTNR:0.0034, NSE:UFBL:0.0032"
    "Media" => "NSE:DBCORP:0.5837, NSE:JAGRAN:0.2104, NSE:SIGNPOST:0.2059"
    "Metals & Minerals Trading" => "NSE:ADANIENT:0.9668, NSE:LLOYDSENT:0.0332"
    "Minerals & Mining" => "NSE:LLOYDSME:0.4309, NSE:NMDC:0.3518, NSE:GMDCLTD:0.0983, NSE:GRAVITA:0.0527, NSE:MOIL:0.0292, NSE:ASHAPURMIN:0.0263, NSE:ORISSAMINE:0.0108"
    "Non - Ferrous Metals" => "NSE:HINDZINC:0.4152, NSE:HINDALCO:0.3734, NSE:NATIONALUM:0.1267, NSE:HINDCOPPER:0.0846"
