

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Sector Dropdown Options
options=[
     "Automobile and Auto Components", "Capital Goods", "Chemicals", "Construction", "Construction Materials", "Consumer Durables", "Consumer Services", "Diversified", "Fast Moving Consumer Goods", "Financial Services", "Forest Materials", "Healthcare", "Information Technology", "Media, Entertainment & Publication", "Metals & Mining", "Oil, Gas & Consumable Fuels", "Power", "Realty", "Services", "Telecommunic ation", "Textiles", "Utilities"
     ]

// Sector Switch Statement
    "Forest Materials" => "NSE:JKPAPER, NSE:WSTCSTPAPR, NSE:SESHAPAPER, NSE:ANDHRAPAP, NSE:TNPL"
    "Healthcare" => "NSE:SUNPHARMA, NSE:DIVISLAB, NSE:TORNTPHARM, NSE:APOLLOHOSP, NSE:DRREDDY, NSE:CIPLA, NSE:LUPIN, NSE:MAXHEALTH, NSE:ZYDUSLIFE, NSE:MANKIND, NSE:AUROPHARMA, NSE:FORTIS, NSE:GLENMARK, NSE:ALKEM, NSE:LAURUSLABS, NSE:BIOCON, NSE:ABBOTINDIA, NSE:GLAXO, NSE:IPCALAB, NSE:ASTERDM, NSE:NH, NSE:AJANTPHARM, NSE:JBCHEPHARM, NSE:MEDANTA, NSE:EMCURE, NSE:GLAND, NSE:KIMS, NSE:LALPATHLAB, NSE:WOCKPHARMA, NSE:SAILIFE, NSE:PPLPHARMA, NSE:PFIZER, NSE:ASTRAZEN, NSE:ONESOURCE, NSE:ACUTAAS, NSE:NATCOPHARM, NSE:NEULANDLAB, NSE:ERIS, NSE:SYNGENE"
    "Information Technology" => "NSE:TCS, NSE:INFY, NSE:HCLTECH, NSE:WIPRO, NSE:TECHM, NSE:OFSS, NSE:PERSISTENT, NSE:COFORGE, NSE:MPHASIS, NSE:LTTS, NSE:HEXT, NSE:TATAELXSI, NSE:IKS, NSE:TATATECH, NSE:NETWEB, NSE:AFFLE, NSE:KPITTECH, NSE:SAGILITY, NSE:ZENSARTECH, NSE:BSOFT, NSE:BBOX, NSE:INTELLECT, NSE:CYIENT, NSE:TANLA, NSE:SONATSOFTW, NSE:RATEGAIN, NSE:NEWGEN, NSE:E2E, NSE:LATENTVIEW, NSE:HAPPSTMNDS, NSE:MASTEK, NSE:MAPMYINDIA, NSE:AURIONPRO, NSE:DATAMATICS, NSE:EMUDHRA, NSE:MOSCHIP, NSE:ZAGGLE, NSE:63MOONS, NSE:CIGNITITEC"
    "Media, Entertainment & Publication" => "NSE:PFOCUS, NSE:SUNTV, NSE:NAZARA, NSE:PVRINOX, NSE:ZEEL, NSE:TIPSMUSIC, NSE:SAREGAMA, NSE:NETWORK18, NSE:DBCORP, NSE:NAVNETEDUL, NSE:HATHWAY, NSE:JAGRAN, NSE:SIGNPOST, NSE:DEN, NSE:BALAJITELE"
    "Metals & Mining" => "NSE:JSWSTEEL, NSE:ADANIENT, NSE:VEDL, NSE:TATASTEEL, NSE:HINDZINC, NSE:HINDALCO, NSE:JINDALSTEL, NSE:LLOYDSME, NSE:NATIONALUM, NSE:NMDC, NSE:SAIL, NSE:JSL, NSE:HINDCOPPER, NSE:KIOCL, NSE:GMDCLTD, NSE:SARDAEN, NSE:NSLNISP, NSE:GRAVITA, NSE:LLOYDSENT, NSE:IMFA, NSE:JAIBALAJI, NSE:MOIL, NSE:ASHAPURMIN, NSE:POCL, NSE:MAITHANALL, NSE:PRAKASH, NSE:ORISSAMINE, NSE:MUKANDLTD"
    "Oil, Gas & Consumable Fuels" => "NSE:RELIANCE, NSE:ONGC, NSE:COALINDIA, NSE:IOC, NSE:BPCL, NSE:GAIL, NSE:HINDPETRO, NSE:OIL, NSE:ATGL, NSE:PETRONET, NSE:MRPL, NSE:GUJGASLTD, NSE:AEGISLOG, NSE:IGL, NSE:CASTROLIND, NSE:GSPL, NSE:CHENNPETRO, NSE:MGL, NSE:SANDUMA, NSE:GULFOILLUB, NSE:DEEPINDS, NSE:SOTL, NSE:VEEDOL, NSE:ANTELOPUS, NSE:PRABHA, NSE:HINDOILEXP, NSE:CONFIPET, NSE:DOLPHIN, NSE:PANAMAPET, NSE:JINDRILL, NSE:ASIANENE, NSE:GANDHAR, NSE:IRMENERGY"
    "Power" => "NSE:ADANIPOWER, NSE:NTPC, NSE:POWERGRID, NSE:ADANIGREEN, NSE:ADANIENSOL, NSE:TATAPOWER, NSE:JSWENERGY, NSE:NTPCGREEN, NSE:TORNTPOWER, NSE:NHPC, NSE:NLCINDIA, NSE:SJVN, NSE:CESC, NSE:NAVA, NSE:ACMESOLAR, NSE:JPPOWER, NSE:RPOWER, NSE:KPIGREEN, NSE:GMRP&UI, NSE:INOXGREEN, NSE:PTC, NSE:RTNPOWER, NSE:RELINFRA, NSE:GIPCL, NSE:KPEL, NSE:UEL, NSE:GREENPOWER"
    "Realty" => "NSE:DLF, NSE:LODHA, NSE:PHOENIXLTD, NSE:OBEROIRLTY, NSE:PRESTIGE, NSE:GODREJPROP, NSE:BRIGADE, NSE:ANANTRAJ, NSE:ABREL, NSE:SOBHA, NSE:SIGNATURE, NSE:MAHLIFE, NSE:MAXESTATES, NSE:EMBDL, NSE:GANESHHOU, NSE:SUNTECK, NSE:PURVA, NSE:RUSTOMJEE, NSE:AGIIL, NSE:TARC, NSE:KOLTEPATIL, NSE:ASHIANA, NSE:MARATHON, NSE:RAYMOND, NSE:HUBTOWN, NSE:ARVSMART, NSE:AJMERA, NSE:ALEMBICLTD, NSE:ARKADE, NSE:OMAXE, NSE:SHRIRAMPPS, NSE:UNITECH, NSE:ARIHANTSUP, NSE:SURAJEST"
    "Services" => "NSE:ADANIPORTS, NSE:INDIGO, NSE:GMRAIRPORT, NSE:JSWINFRA, NSE:CONCOR, NSE:DELHIVERY, NSE:GESHIP, NSE:REDINGTON, NSE:IGIL, NSE:FSL, NSE:ECLERX, NSE:SCI, NSE:BLUEDART, NSE:BLACKBUCK, NSE:MMTC, NSE:NESCO, NSE:GPPL, NSE:TCI, NSE:TVSSCS, NSE:CMSINFO, NSE:VRLLOG, NSE:KMEW, NSE:MAHLOG, NSE:IBULLSLTD, NSE:SEAMECLTD, NSE:HEMIPROP, NSE:SINDHUTRAD, NSE:MSTCLTD, NSE:QUESS, NSE:GATEWAY, NSE:RPSGVENT, NSE:DREDGECORP, NSE:SANGHVIMOV, NSE:AWFIS, NSE:KERNEX, NSE:BFUTILITIE, NSE:TEAMLEASE, NSE:TCIEXP, NSE:VINCOFE"
    "Telecommunic ation" => "NSE:BHARTIARTL, NSE:INDUSTOWER, NSE:IDEA, NSE:BHARTIHEXA, NSE:TATACOMM, NSE:ITI, NSE:HFCL, NSE:STLTECH, NSE:RAILTEL, NSE:TTML, NSE:TEJASNET, NSE:OPTIEMUS, NSE:ROUTE, NSE:MTNL, NSE:GTLINFRA, NSE:VINDHYATEL"
    "Textiles" => "NSE:PAGEIND, NSE:KPRMILL, NSE:VTL, NSE:TRIDENT, NSE:WELSPUNLIV, NSE:ARVIND, NSE:PGIL, NSE:ALOKINDS, NSE:GARFIBRES, NSE:GOKEX, NSE:ICIL, NSE:LUXIND, NSE:RAYMONDLSL, NSE:PDSL, NSE:SANATHAN, NSE:KITEX, NSE:KKCL, NSE:GANECOS, NSE:SANGAMIND, NSE:JINDWORLD, NSE:SIYSIL, NSE:NITINSPIN, NSE:BOMDYEING, NSE:CANTABIL, NSE:SPAL, NSE:FILATEX, NSE:DOLLAR, NSE:SPORTKING, NSE:SBC, NSE:SUMEETINDS, NSE:AYMSYNTEX, NSE:RUPA, NSE:RAJRILTD, NSE:MONTECARLO, NSE:FAZE3Q, NSE:HIMATSEIDE, NSE:INDORAMA"
    "Utilities" => "NSE:WABAG, NSE:IONEXCHANG, NSE:EIEL, NSE:EMSLIMITED, NSE:AWHCL"
    => ""

// Industry Dropdown Options
options=[
     "Aerospace & Defense", "Agricultural Food & other Products", "Agricultural, Commercial & Construction Vehicles", "Auto Components", "Automobiles", "Banks", "Beverages", "Capital Markets", "Cement & Cement Products", "Chemicals & Petrochemicals", "Cigarettes & Tobacco Products", "Commercial Services & Supplies", "Construction", "Consumable Fuels", "Consumer Durables", "Diversified", "Diversified FMCG", "Diversified Metals", "Electrical Equipment", "Engineering Services", "Entertainment", "Ferrous Metals", "Fertilizers & Agrochemicals", "Finance", "Financial Technology (Fintech)", "Food Products", "Gas", "Healthcare Equipment & Supplies", "Healthcare Services", "Household Products", "IT - Hardware", "IT - Services", "IT - Software", "Industrial Manufacturing", "Industrial Products", "Insurance", "Leisure Services", "Media", "Metals & Minerals Trading", "Minerals & Mining", "Non - Ferrous Metals", "Oil", "Other Construction Materials", "Other Consumer Services", "Other Utilities", "Paper, Forest & Jute Products", "Personal Products", "Petroleum Products", "Pharmaceuticals & Biotechnology", "Power", "Printing & Publication", "Realty", "Retailing", "Telecom - Equipment & Accessories", "Telecom - Services", "Textiles & Apparels", "Transport Infrastructure", "Transport Services"
     ]

// Industry Switch Statement
    "Aerospace & Defense" => "NSE:BEL, NSE:HAL, NSE:BDL, NSE:GRSE, NSE:DATAPATTNS, NSE:MTARTECH, NSE:ZENTEC, NSE:ASTRAMICRO, NSE:APOLLO, NSE:AXISCADES, NSE:MIDHANI, NSE:PARAS, NSE:UNIMECH, NSE:SIGMAADV, NSE:AVANTEL, NSE:ROSSTECH, NSE:IDEAFORGE, NSE:DCXINDIA, NSE:NIBE"
    "Agricultural Food & other Products" => "NSE:TATACONSUM, NSE:MARICO, NSE:PATANJALI, NSE:AWL, NSE:CCL, NSE:LTFOODS, NSE:BALRAMCHIN, NSE:TRIVENI, NSE:KRBL, NSE:GAEL, NSE:GOKULAGRO, NSE:RENUKA, NSE:KSCL, NSE:BAJAJHIND, NSE:BANARISUG, NSE:GRMOVER, NSE:DALMIASUG, NSE:SUNDROP, NSE:SANSTAR, NSE:CLSEL, NSE:GULPOLY, NSE:BSHSL, NSE:AVTNPL"
    "Agricultural, Commercial & Construction Vehicles" => "NSE:ASHOKLEY, NSE:ESCORTS, NSE:BEML, NSE:ACE, NSE:AJAXENGG, NSE:SMLMAH, NSE:VSTTILLERS, NSE:TIL, NSE:ATULAUTO"
    "Auto Components" => "NSE:MOTHERSON, NSE:BOSCHLTD, NSE:BHARATFORG, NSE:SCHAEFFLER, NSE:UNOMINDA, NSE:TIINDIA, NSE:MRF, NSE:BALKRISIND, NSE:SONACOMS, NSE:ENDURANCE, NSE:EXIDEIND, NSE:ZFCVINDIA, NSE:MSUMI, NSE:APOLLOTYRE, NSE:ASAHIINDIA, NSE:CIEINDIA, NSE:CRAFTSMAN, NSE:SUNDRMFAST, NSE:SANSERA, NSE:ARE&M, NSE:SHRIPISTON, NSE:JBMA, NSE:GABRIEL, NSE:CEATLTD, NSE:MINDACORP, NSE:LUMAXTECH, NSE:JKTYRE, NSE:RKFORGE, NSE:BANCOINDIA, NSE:ASKAUTOLTD, NSE:VARROC, NSE:PRICOLLTD, NSE:FIEMIND, NSE:SUPRAJIT, NSE:LGBBROSLTD, NSE:SJS, NSE:SHARDAMOTR, NSE:JAMNAAUTO, NSE:LUMAXIND"
    "Automobiles" => "NSE:MARUTI, NSE:M&M, NSE:BAJAJ_AUTO, NSE:EICHERMOT, NSE:TVSMOTOR, NSE:HYUNDAI, NSE:TMPV, NSE:HEROMOTOCO, NSE:ATHERENERG, NSE:FORCEMOT, NSE:OLAELEC, NSE:OLECTRA, NSE:LANDMARK"
    "Banks" => "NSE:HDFCBANK, NSE:SBIN, NSE:ICICIBANK, NSE:AXISBANK, NSE:KOTAKBANK, NSE:BANKBARODA, NSE:UNIONBANK, NSE:PNB, NSE:CANBK, NSE:INDIANB, NSE:IDBI, NSE:AUBANK, NSE:FEDERALBNK, NSE:INDUSINDBK, NSE:IOB, NSE:BANKINDIA, NSE:YESBANK, NSE:MAHABANK, NSE:IDFCFIRSTB, NSE:UCOBANK, NSE:CENTRALBK, NSE:BANDHANBNK, NSE:KARURVYSYA, NSE:CUB, NSE:RBLBANK, NSE:PSB, NSE:J&KBANK, NSE:UJJIVANSFB, NSE:TMB, NSE:SOUTHBANK, NSE:KTKBANK, NSE:EQUITASBNK, NSE:CSBBANK, NSE:DCBBANK, NSE:JSFB, NSE:UTKARSHBNK, NSE:SURYODAY, NSE:ESAFSFB, NSE:CAPITALSFB"
    "Beverages" => "NSE:VBL, NSE:UNITDSPR, NSE:RADICO, NSE:UBL, NSE:ABDL, NSE:TI, NSE:INDIAGLYCO, NSE:GLOBUSSPR, NSE:GMBREW, NSE:SDBL, NSE:ASALCBR, NSE:SULA, NSE:BCLIND"
    "Capital Markets" => "NSE:BSE, NSE:HDFCAMC, NSE:MCX, NSE:NAM_INDIA, NSE:MOTILALOFS, NSE:360ONE, NSE:ABSLAMC, NSE:ANANDRATHI, NSE:ANGELONE, NSE:CDSL, NSE:NUVAMA, NSE:CAMS, NSE:KFINTECH, NSE:UTIAMC, NSE:PRUDENT, NSE:IEX, NSE:IIFLCAPS, NSE:ICRA, NSE:CARERATING, NSE:INDOTHAI, NSE:SHAREINDIA, NSE:MONARCH, NSE:GEOJITFSL, NSE:5PAISA, NSE:SMCGLOBAL, NSE:DOLATALGO, NSE:DAMCAPITAL"
    "Cement & Cement Products" => "NSE:ULTRACEMCO, NSE:GRASIM, NSE:AMBUJACEM, NSE:SHREECEM, NSE:JKCEMENT, NSE:DALBHARAT, NSE:ACC, NSE:RAMCOCEM, NSE:INDIACEM, NSE:NUVOCO, NSE:STARCEMENT, NSE:JKLAKSHMI, NSE:BIRLACORPN, NSE:PRSMJOHNSN, NSE:HEIDELBERG, NSE:ORIENTCEM, NSE:MANGLMCEM, NSE:SAGCEM, NSE:KCP, NSE:SHREDIGCEM"
    "Chemicals & Petrochemicals" => "NSE:PIDILITIND, NSE:SOLARINDS, NSE:SRF, NSE:LINDEINDIA, NSE:FLUOROCHEM, NSE:NAVINFLUOR, NSE:HSCL, NSE:DEEPAKNTR, NSE:ATUL, NSE:TATACHEM, NSE:AARTIIND, NSE:BASF, NSE:DEEPAKFERT, NSE:AETHER, NSE:ANURAS, NSE:FINEORG, NSE:SPLPETRO, NSE:VINATIORGA, NSE:PRIVISCL, NSE:JUBLINGREA, NSE:PCBL, NSE:SWANCORP, NSE:CLEAN, NSE:ALKYLAMINE, NSE:ACI, NSE:GNFC, NSE:SUDARSCHEM, NSE:GALAXYSURF, NSE:GUJALKALI, NSE:EPIGRAL, NSE:GHCL, NSE:NEOGEN, NSE:RAIN, NSE:BALAMINES, NSE:LXCHEM, NSE:STYRENIX, NSE:VISHNU, NSE:CHEMPLASTS, NSE:FOSECOIND"
    "Cigarettes & Tobacco Products" => "NSE:GODFRYPHLP, NSE:VSTIND"
    "Commercial Services & Supplies" => "NSE:REDINGTON, NSE:IGIL, NSE:FSL, NSE:ECLERX, NSE:MMTC, NSE:NESCO, NSE:CMSINFO, NSE:IBULLSLTD, NSE:HEMIPROP, NSE:MSTCLTD, NSE:QUESS, NSE:RPSGVENT, NSE:SANGHVIMOV, NSE:AWFIS, NSE:TEAMLEASE, NSE:VINCOFE, NSE:HGS, NSE:ONEPOINT, NSE:ALLDIGI, NSE:TEXINFRA, NSE:UDS, NSE:KAPSTON"
    "Construction" => "NSE:LT, NSE:RVNL, NSE:IRB, NSE:NBCC, NSE:KPIL, NSE:KEC, NSE:TECHNOE, NSE:IRCON, NSE:ENGINERSIN, NSE:AFCONS, NSE:CEMPRO, NSE:RITES, NSE:NCC, NSE:GRINFRA, NSE:ISGEC, NSE:POWERMECH, NSE:DBL, NSE:WELENT, NSE:CEIGALL, NSE:AHLUCONT, NSE:PNCINFRA, NSE:HCC, NSE:SWSOLAR, NSE:MANINFRA, NSE:HGINFRA, NSE:JKIL, NSE:ASHOKA, NSE:INTERARCH, NSE:RAMKY, NSE:KNRCON, NSE:PSPPROJECT, NSE:PATELENG, NSE:CAPACITE, NSE:BGRENERGY, NSE:SPMLINFRA, NSE:SIMPLEXINF, NSE:GARUDA, NSE:GPTINFRA, NSE:SEPC"
    "Consumable Fuels" => "NSE:COALINDIA, NSE:SANDUMA"
    "Consumer Durables" => "NSE:TITAN, NSE:ASIANPAINT, NSE:HAVELLS, NSE:DIXON, NSE:BERGEPAINT, NSE:VOLTAS, NSE:KALYANKJIL, NSE:BLUESTARCO, NSE:METROBRAND, NSE:AMBER, NSE:KAJARIACER, NSE:CENTURYPLY, NSE:CROMPTON, NSE:KANSAINER, NSE:PGEL, NSE:VGUARD, NSE:WHIRLPOOL, NSE:THANGAMAYL, NSE:EUREKAFORB, NSE:CELLO, NSE:BATAINDIA, NSE:PCJEWELLER, NSE:PNGJL, NSE:RELAXO, NSE:CAMPUS, NSE:REDTAPE, NSE:SAFARI, NSE:TTKPRESTIG, NSE:ETHOSLTD, NSE:CERA, NSE:SKYGOLD, NSE:SYMPHONY, NSE:SFL, NSE:GREENLAM, NSE:SENCO, NSE:IFBIND, NSE:BAJAJELEC, NSE:GOLDIAM, NSE:VIPIND"
    "Diversified" => "NSE:3MINDIA, NSE:GODREJIND, NSE:DCMSHRIRAM, NSE:BALMLAWRIE, NSE:TTKHLTCARE"
    "Diversified FMCG" => "NSE:HINDUNILVR, NSE:ITC, NSE:HNDFDS, NSE:GODAVARIB"
    "Diversified Metals" => "NSE:VEDL, NSE:POCL"
    "Electrical Equipment" => "NSE:ABB, NSE:POWERINDIA, NSE:SIEMENS, NSE:CGPOWER, NSE:BHEL, NSE:GVT&D, NSE:WAAREEENER, NSE:SUZLON, NSE:THERMAX, NSE:APARINDS, NSE:PREMIERENE, NSE:SCHNEIDER, NSE:TRITURBINE, NSE:INOXWIND, NSE:TDPOWERSYS, NSE:AZAD, NSE:VOLTAMP, NSE:ELECON, NSE:WAAREERTL, NSE:QPOWER, NSE:TARIL, NSE:GENUSPOWER, NSE:DIACABS, NSE:TRANSRAILL, NSE:AVALON, NSE:SKIPPER, NSE:WEBELSOLAR, NSE:RAMRAT, NSE:GVPIL, NSE:BBL, NSE:RELTD, NSE:INDOTECH, NSE:BAJEL, NSE:SERVOTECH, NSE:WAAREEINDO, NSE:RISHABH, NSE:EXICOM, NSE:JYOTISTRUC, NSE:SALZERELEC"
    "Engineering Services" => "NSE:KMEW, NSE:DREDGECORP"
    "Entertainment" => "NSE:PFOCUS, NSE:SUNTV, NSE:NAZARA, NSE:PVRINOX, NSE:ZEEL, NSE:TIPSMUSIC, NSE:SAREGAMA, NSE:NETWORK18, NSE:HATHWAY, NSE:DEN, NSE:BALAJITELE"
    "Ferrous Metals" => "NSE:JSWSTEEL, NSE:TATASTEEL, NSE:JINDALSTEL, NSE:SAIL, NSE:JSL, NSE:KIOCL, NSE:SARDAEN, NSE:NSLNISP, NSE:IMFA, NSE:JAIBALAJI, NSE:MAITHANALL, NSE:PRAKASH, NSE:MUKANDLTD"
    "Fertilizers & Agrochemicals" => "NSE:COROMANDEL, NSE:FACT, NSE:UPL, NSE:PIIND, NSE:SUMICHEM, NSE:BAYERCROP, NSE:CHAMBLFERT, NSE:PARADEEP, NSE:SHARDACROP, NSE:RCF, NSE:GSFC, NSE:RALLIS, NSE:DHANUKA, NSE:MBAPL, NSE:KRISHANA, NSE:NFL, NSE:NACLIND, NSE:BHAGCHEM, NSE:BHARATRAS, NSE:INSECTICID, NSE:IPL, NSE:ASTEC, NSE:SPIC, NSE:MOL, NSE:PUNJABCHEM, NSE:MADRASFERT, NSE:ZUARI"
